type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1772409183357
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5e53e9dd-3ec6-494a-b272-6c061141617e-1772409083531] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/ozone_background.fma
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = a7fbab13-fa61-4fd8-a8ca-c61d86c87deb-1772408471482
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 549c9822-bfae-446e-995b-a666be091aa8-1723150456196
  [executable_action_instance:43323b82-0491-41fc-adf9-58349fb2f26b-1723150460767][action_type:openlink] = https://discord.gg/GhwnpFeWKH
  [executable_block:549c9822-bfae-446e-995b-a666be091aa8-1723150456196][type:generic] = [executables:43323b82-0491-41fc-adf9-58349fb2f26b-1723150460767;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Official Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 394605a8-8780-464d-9f35-b347502a8bc8-1735169529864
  [loading_requirement_container_meta:394605a8-8780-464d-9f35-b347502a8bc8-1735169529864] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 840de05a-7f2d-46d7-a121-b5cb9af2ff23-1723150456196
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  advanced_width = 98
  x = 102
  y = 25
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1ac644d2-06c1-4129-9461-eb4bf9bf5c7b-1723150456196
  [loading_requirement_container_meta:1ac644d2-06c1-4129-9461-eb4bf9bf5c7b-1723150456196] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  copy_client_player = true
  playername = MuggleOrWizard
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = MuggleOrWizard
  cape_source = MuggleOrWizard
  scale = 30
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = true
  head_follows_mouse = true
  body_follows_mouse = true
  headrotationx = 0.0
  headrotationy = 0.0
  bodyrotationx = 0.0
  bodyrotationy = 0.0
  head_z_rot = 0.0
